,en,fr
159,About two thirds of Canadians can no longer see the Milky Way.,Environ 2/3 des Canadiens ne voient plus la Voie lactÃ©e.
160,"Observatories Launch of MOST, the first space telescope to be entirely designed and built in Canada.","Observatoires Lancement de MOST, le premier tÃ©lescope spatial entiÃ¨rement canadien."
161,Evolution of images Image of lunar crater Clavius taken at the Mont-MÃ©gantic Observatory.,Ã‰volutionImages Image du cratÃ¨re lunaire Clavius prise Ã  l'Observatoire du Mont-MÃ©gantic.
162,Evolution of images The Orion nebula as seen by the Hubble Space Telescope.,Ã‰volutionImages La nÃ©buleuse dâ€™Orion par le tÃ©lescope spatial Hubble.
163,Astronomes The next generation of Canadian astronomers.,Astronomes La relÃ¨ve canadienne.
164,"Observatories Planned inauguration of the Atacama Large Millimeter Array by Canada, the United States, Europe, Japan and Chile.","Observatoires Inauguration prÃ©vue du vaste RÃ©seau d'Antennes MillimÃ©triques d'Atacama par les Ã‰tats-Unis, le Canada, l'Europe, le Japon et le Chili."
165,In the future :,Dans le futur :
166,"Observatories Planed launch of the James Webb Space Telescope by Canada, the United States and Europe.","Observatoires Lancement prÃ©vu du TÃ©lescope Spatial James Webb, par les Ã‰tats-Unis, le Canada et l'Europe."
167,Astronomers Observatories The first astronomical observations in Canada The era of explorers and Jesuits,Astronomes Observatoires Les premiÃ¨res observations astronomiques au Canada L'Ã©poque des explorateurs et des JÃ©suites
168,The first observatories The first astronomical observatory in North America was Canadian,Les premiers observatoires Le premier observatoire astronomique d'AmÃ©rique du Nord est canadien
169,The Dominion Observatory The first government observatory and provider of official time in Canada,Lâ€™Observatoire FÃ©dÃ©ral Le premier observatoire gouvernemental et fournisseur de l'heure officielle du Canada
170,"The Dominion Astrophysical Observatory The first Canadian observatory of international calibre, it once housed the largest telescope in the world","Lâ€™Observatoire FÃ©dÃ©ral dâ€™Astrophysique Premier observatoire canadien d'envergure internationale, il abrita pendant un moment le plus grand tÃ©lescope au monde"
171,The David Dunlap Observatory Home to the largest optical telescope in Canada,Lâ€™Observatoire David Dunlap L'observatoire abritant le plus grand tÃ©lescope optique du Canada
172,The Algonquin Radio Observatory Home to the largest parabolic antenna in Canada,Lâ€™Observatoire Algonquin de Radioastronomie L'observatoire oÃ¹ l'on trouve la plus grande antenne parabolique du Canada
173,The Dominion Radio Astrophysical Observatory The largest radio astronomy observatory in Canada,Lâ€™Observatoire FÃ©dÃ©ral de Radioastrophysique Le plus important observatoire de radioastronomie du Canada
174,The Rothney Astrophysical Observatory An example of a successful partnership,Lâ€™Observatoire dâ€™Astrophysique Rothney Un bel exemple de partenariat
175,The Mont-MÃ©gantic Observatory Mont-MÃ©gantic ObservatoryThe largest astronomical observatory in eastern North America,Lâ€™Observatoire du Mont-MÃ©gantic Le plus grand observatoire astronomique de l'est de l'AmÃ©rique du Nord
176,The Canada-France-Hawaii Observatory One of the most powerful and productive observatories in the world,Lâ€™Observatoire Canada-France-HawaÃ¯ Un des observatoires les plus performants et productifs au monde
177,The James-Clerk-Maxwell Observatory The largest submillimetre radio telescope in the world,Lâ€™Observatoire James-Clerk-Maxwell Le plus grand radiotÃ©lescope submillimÃ©trique au monde
178,The University of British-Columbia Liquid-Mirror Observatory Perfecting the next generation of super telescopes,Lâ€™Observatoire Ã  Miroir Liquide de lâ€™UniversitÃ© de la Colombie-Britannique Un des endroits oÃ¹ l'on met au point la prochaine gÃ©nÃ©ration de tÃ©lescopes super gÃ©ants
179,The Gemini North and South Observatory A pair of giant observatories â€“ one in each hemisphere â€“ to provide full sky coverage,Les Observatoires Gemini Nord et Sud Deux observatoires gÃ©ants pour observer dans chaque hÃ©misphÃ¨re terrestre
180,The FUSE Space Telescope The first example of Canadian participation in an international astronomy satellite program,Le TÃ©lescope Spatial FUSE La premiÃ¨re participation canadienne Ã  un satellite astronomique international
181,The Sudbury Neutrino Observatory The only underground Canadian observatory,Lâ€™Observatoire de Neutrinos de Sudbury Le seul observatoire canadien situÃ© sous terre
182,The Cosmic Background Imager An observatory for studying the oldest light ever emitted,Lâ€™Observatoire de l'Imageur du Rayonnement de Fond Cosmologique Un observatoire pour observer la plus ancienne lumiÃ¨re jamais Ã©mise
183,The Odin Space Observatory An observatory that specializes in research about water and oxygen,Lâ€™Observatoire Spatial Odin Un observatoire spÃ©cialisÃ© dans la recherche d'eau et d'oxygÃ¨ne
184,The MOST Space Telescope The first space telescope entirely of Canadian designed and construction,Le TÃ©lescope Spatial MOST Le premier tÃ©lescope spatial entiÃ¨rement conÃ§u et construit au Canada
185,The Atacama Large Millimeter Array What will be the largest submillimetre radio telescope in the world,Le Vaste RÃ©seau d'Antennes MillimÃ©triques d'Atacama Le futur plus grand radiotÃ©lescope submillimÃ©trique au monde
186,The James Webb Space Telescope The successor to the Hubble Space Telescope,Le TÃ©lescope Spatial James Webb Le successeur du tÃ©lescope spatial Hubble
187,Astronomers Â« Return to the observatories The first astronomical observations in Canada The era of explorers and Jesuits The history of Canadian astronomy began when the first European explorers used astronomical observations to guide them over the ocean and to navigate our waterways.,Astronomes Â« Retour aux observatoires Les premiÃ¨res observations astronomiques au Canada L'Ã©poque des explorateurs et des JÃ©suites Les dÃ©buts de l'astronomie au Canada commencent avec les explorateurs europÃ©ens qui effectuent des observations astronomiques pour se repÃ©rer sur les ocÃ©ans et se guider vers la Canada.
188,"John Cabot, who discovered Newfoundland in 1497, and Jacques Cartier, who explored further inland by way of the Saint-Lawrence River in 1534, were undoubtedly the first explorers that used astronomical instruments to locate the landmass now known as Canada.","Ainsi, John Cabot, qui dÃ©couvre Terre-Neuve en 1497, et Jacques Cartier, qui explore l'intÃ©rieur du continent par le fleuve Saint-Laurent en 1535, sont sans doute les premiers explorateurs Ã  utiliser des instruments astronomiques pour trouver la position de ce qui est aujourd'hui le Canada."
189,"It was also during the Champlain era that French missionaries, the Jesuits, first set foot on Canadian soil in 1604.","C'est Ã©galement Ã  l'Ã©poque de Champlain que les JÃ©suites, des missionnaires franÃ§ais, entrent en scÃ¨ne au Canada."
190,"By 1618, they had begun to record astronomical observations (most notably about comets and eclipses) and included them in the reports sent back to France (titled Relations in French).","ArrivÃ©s au Canada en 1604, ils commencent dÃ¨s 1618 Ã  rapporter des observations astronomiques (notamment sur des comÃ¨tes et des Ã©clipses) dans les comptes rendus (appelÃ©s Â« relations Â») qu'ils font parvenir en Europe."
191,"In 1634, astronomy officially became a part of the tasks assigned to Jean Bourdon, the Engineer-in-Chief and Land Surveyor for the New France colony in Quebec.","En 1634, l'astronomie devient officiellement partie intÃ©grante des tÃ¢ches de l'IngÃ©nieur de QuÃ©bec et Arpenteur gÃ©nÃ©ral de la colonie, Jean Bourdon."
192,"During the time of the early settlers, the function of astronomy was primarily practical.","Ã€ cette Ã©poque, l'astronomie a une fonction essentiellement pratique."
193,"It was the science of colonization par excellence, used to draw up accurate geographic maps and to tell time precisely.",Elle sert Ã  dÃ©terminer l'heure avec exactitude et Ã  dresser prÃ©cisÃ©ment les cartes gÃ©ographiques.
194,Â« Return to the observatories Next Â© 2006 An original idea and a realization of the ASTROLab of Mont-MÃ©gantic National Park,Â« Retour aux observatoires Suivant Â© 2006 Une idÃ©e originale et une rÃ©alisation de L'ASTROLab du Parc national du Mont-MÃ©gantic
195,Astronomers Â« Return to the observatories The first observatories The first astronomical observatory in North America was Canadian It is difficult to confirm with certainty the very first astronomical observatory in Canada.,Astronomes Â« Retour aux observatoires Les premiers observatoires Le premier observatoire astronomique d'AmÃ©rique du Nord est canadien Il est difficile de savoir quel fut le premier observatoire astronomique au Canada.
196,"The Jesuit priest Joseph-Pierre de BonnÃ©camps, who taught at the College of Quebec from 1750 to 1759, had obtained a number of astronomical instruments with the intention of constructing an observatory on the college roof.","Le pÃ¨re JÃ©suite Joseph-Pierre de BonnÃ©camps, qui enseigna au CollÃ¨ge de QuÃ©bec de 1750 Ã  1759, possÃ©dait plusieurs instruments d'astronomie avec l'intention de construire un observatoire sur le toit du collÃ¨ge pour les abriter."
197,"BonnÃ©camps left Canada in 1759 not long before the fall of Quebec at the hands of the British, and he never returned.","BonnÃ©camps quitta le Canada en 1759, peu de temps avant la chute de QuÃ©bec, et ne revint jamais au Canada."
198,The British closed the College of Quebec and the teaching tasks were transferred to the Seminary of Quebec across the street.,Le CollÃ¨ge de QuÃ©bec fut fermÃ© par les Britanniques et l'enseignement transfÃ©rÃ© au SÃ©minaire de QuÃ©bec (situÃ© juste en face).
199,"There is mention of an ""observation chamber"" in the Seminary archives of 1770, which may be a reference to the existence of an astronomical observatory.","Or, il existe une mention dans les archives de 1770 du sÃ©minaire de l'existence d'une Â« chambre d'observasion Â», ce qui correspond peut-Ãªtre un observatoire astronomique."
200,Evidence for another early observatory can be found in a wood engraving from a book by the Marquis de Chabert de Cogolin that dates from the time he was at the Fortress of Louisbourg (1750-1751).,"Il existe Ã©galement une gravure sur bois d'un livre du marquis de Chabert de Cogolin datant de l'Ã©poque oÃ¹ il Ã©tait prÃ©sent Ã  la forteresse de Louisbourg, en 1750-1751, montrant des observateurs installÃ©s Ã  l'extÃ©rieur avec un instrument astronomique."
201,Chabert owned several such instruments and it is likely that a temporary observatory existed for a short time in the fortress.,Chabert en possÃ©dait plusieurs et il est probable qu'un observatoire temporaire ait existÃ© pendant une courte pÃ©riode dans la forteresse.
202,"The first North American observatory that existed with historical certainty was at Castle Frederick, the estate founded by Joseph DesBarres at Falmouth, Nova Scotia, in 1765.","Le premier observatoire en AmÃ©rique du Nord dont on connaÃ®t de faÃ§on sÃ»re l'existence est celui de Castle Frederick, qui fut Ã©tabli en 1765 par Joseph DesBarres, Ã  Falmouth, en Nouvelle-Ã‰cosse."
203,"Later records describe an observatory on Quebecâ€™s ÃŽle JÃ©sus (now ""Laval"") that was established by Dr. Charles Smallwood de Saint-Martin.","Un autre observatoire est celui de l'ÃŽle JÃ©sus Ã©tabli par le Dr. Charles Smallwood de Saint-Martin (aujourd'hui Laval), au QuÃ©bec."
204,Historical evidence suggests that it was already in existence by 1846.,Des indices tendent Ã  dÃ©montrer qu'il existait dÃ©jÃ  en 1846.
205,"There is also evidence that in 1849, Dr. James Toldervy of Fredericton, New Brunswick, created an observatory in his garden near the Saint John River.","Il existe Ã©galement des Ã©vidences que le Dr. James Toldervy de Fredericton, au Nouveau-Brunswick, possÃ©dait dÃ¨s 1849 un observatoire dans son jardin prÃ¨s de la riviÃ¨re Saint-John."
